Left Pinky,405.1946179866791,5,130,237,236,132,4095,0,0,0,21,0,16,398,0,34,0,115,463,258,363,794,967,4095,0,1390,4095,398,19,615,109
Left Pinky,407.2006378173828,33,148,210,250,180,4095,0,0,0,37,0,18,395,0,82,18,161,560,230,338,735,944,4095,0,1335,4095,421,32,611,169
Left Pinky,409.22176933288574,0,112,203,203,197,4095,0,0,0,9,0,0,307,0,32,27,118,478,219,339,763,945,4095,0,1331,4095,400,51,640,207
Left Pinky,411.24276757240295,1,138,144,229,109,4095,0,0,0,1,0,0,346,0,54,16,173,545,225,397,827,1038,4095,0,1408,4095,398,34,615,149
Left Pinky,413.2604100704193,1,93,166,206,97,4095,0,0,0,21,0,48,334,0,48,5,126,467,267,300,723,883,4095,0,1363,4095,425,23,595,112
Left Pinky,415.28030347824097,37,186,229,216,192,4095,0,0,0,92,0,64,311,0,10,5,160,547,234,351,780,948,4095,0,1454,4095,466,42,605,151
Left Pinky,417.3001561164856,33,192,211,286,144,4095,0,0,0,0,0,23,369,0,73,0,121,482,265,319,688,885,4095,0,1320,4095,397,48,641,182
Left Pinky,419.3131673336029,37,187,222,97,162,4095,0,0,0,21,0,18,282,0,0,0,106,458,272,332,748,975,4095,0,1411,4095,450,19,589,105
Left Pinky,421.33178901672363,39,176,233,215,148,4095,0,0,0,14,14,6,299,0,4,26,110,474,222,366,797,961,4095,0,1403,4095,461,86,686,117
Left Pinky,423.3402099609375,35,176,217,283,197,4095,0,0,0,13,0,3,323,0,11,16,158,539,256,317,724,891,4095,0,1345,4095,378,16,608,155
Left Pinky,425.3478603363037,16,118,255,214,127,4095,0,0,0,24,0,14,413,0,105,0,141,487,305,323,733,918,4095,0,1523,4095,431,92,618,126
Left Pinky,427.3604962825775,19,155,174,197,151,4095,0,0,0,17,0,5,385,0,87,0,131,481,273,393,749,977,4095,0,1469,4095,499,35,614,155
Left Pinky,429.37779927253723,16,161,182,251,174,4095,0,0,0,35,0,22,386,0,75,19,171,327,225,298,729,930,4095,0,1391,4095,437,31,587,150
Left Pinky,431.39509177207947,29,165,207,271,118,4095,0,0,0,55,0,0,325,0,46,29,96,475,197,320,719,942,4095,0,1427,4095,506,91,647,304
Left Pinky,433.4017572402954,18,133,183,253,213,4095,0,0,0,48,0,11,317,0,13,15,131,511,306,335,730,979,4095,0,1454,4095,491,65,617,243
Left Pinky,435.4086265563965,34,160,214,287,122,4095,0,0,0,36,0,29,342,0,37,16,164,528,238,321,737,921,4095,0,1453,4095,486,19,601,129
Left Pinky,437.4267535209656,1,93,142,189,146,4095,0,0,0,33,0,27,313,0,6,0,91,466,213,337,723,885,4095,0,1411,4095,432,37,597,141
Left Pinky,439.4459993839264,0,112,159,205,129,4095,0,0,0,121,0,64,311,0,35,3,130,505,298,400,773,960,4095,0,1344,4095,429,16,571,144
Left Pinky,441.46276354789734,0,98,156,206,112,4095,0,0,0,51,17,43,335,0,27,0,110,475,255,359,770,957,4095,0,1451,4095,438,65,657,194
Left Pinky,443.48119854927063,28,154,204,256,195,4095,0,0,0,60,0,0,181,0,9,0,154,458,202,317,733,892,4095,0,1520,4095,438,3,583,159
Left Pinky,445.49244809150696,18,122,178,220,142,4095,0,0,0,89,0,80,339,0,54,7,131,501,282,377,823,993,4095,0,1365,4095,399,21,593,128
Left Pinky,447.50882863998413,0,102,155,189,112,4095,0,0,0,45,0,41,240,0,23,0,85,451,239,319,735,896,4095,0,1483,4095,511,1,593,167
Left Pinky,449.5273678302765,23,111,193,225,161,4095,0,0,0,50,0,48,379,0,76,0,95,456,267,325,746,903,4095,0,1504,4095,510,86,629,134
Left Pinky,451.547043800354,19,175,161,206,125,4095,0,0,0,6,0,0,322,0,64,16,155,545,240,387,845,1013,4095,0,1394,4095,414,81,631,151
Left Pinky,453.56554102897644,3,138,0,232,189,4095,0,0,0,7,0,5,318,0,45,0,115,479,282,335,752,912,4095,0,1454,4095,487,65,579,117
Left Pinky,498.1961975097656,16,149,180,307,133,4095,0,0,0,32,0,45,313,0,59,16,172,546,229,379,831,998,4095,0,1423,4095,445,45,626,186
Left Pinky,500.2152488231659,39,175,222,273,175,4095,0,0,0,80,0,75,354,0,65,0,73,464,223,351,737,976,4095,0,1331,4095,382,91,618,127
Left Pinky,502.23149490356445,0,118,163,213,188,4095,0,0,0,64,0,53,368,0,71,0,97,471,238,400,763,959,4095,0,1414,4095,471,13,592,99
Left Pinky,504.24634313583374,6,129,159,221,115,4095,0,0,0,159,0,71,379,0,76,0,85,448,265,311,705,976,4095,0,1317,4095,438,16,624,149
Left Pinky,506.2621874809265,1,113,144,207,128,4095,0,0,0,0,0,3,306,0,4,0,138,464,222,377,803,981,4095,0,1359,4095,450,19,592,134
Left Pinky,508.2835795879364,11,176,207,189,189,4095,0,0,0,27,0,47,306,0,33,23,155,470,219,321,685,959,4095,0,1409,4095,463,30,674,128
Left Pinky,510.3037829399109,15,171,192,176,128,4095,0,0,0,82,19,0,322,0,49,0,71,489,251,336,544,960,4095,0,1382,4095,425,95,656,171
Left Pinky,512.3237924575806,1,179,187,178,148,4095,0,0,0,86,0,10,361,0,1,0,80,479,327,341,833,909,4095,0,1329,4095,464,7,605,144
Left Pinky,514.3413712978363,42,209,140,227,102,4095,0,0,0,43,0,9,370,0,0,0,174,509,263,336,720,936,4095,0,1458,4095,444,18,643,207
Left Pinky,516.377382516861,13,185,204,193,112,4095,0,32,0,42,0,3,288,0,67,22,155,465,213,298,763,1021,4095,0,1410,4095,409,5,610,122
Left Pinky,518.3869659900665,34,110,157,302,197,4095,0,0,0,16,0,41,267,0,80,0,112,557,297,368,720,880,4095,0,1466,4095,431,10,631,190
Left Pinky,520.4056885242462,32,114,168,221,208,4095,0,0,0,40,0,55,354,0,0,0,101,535,283,321,685,950,4095,0,1488,4095,381,57,561,112
Left Pinky,522.4200015068054,0,121,208,217,122,4095,0,0,0,64,0,32,347,0,2,14,111,443,253,341,816,912,4095,0,1331,4095,494,8,621,113
Left Pinky,524.4402046203613,0,103,165,262,151,4095,0,0,0,67,0,0,315,0,66,16,141,427,229,337,848,924,4095,0,1303,4095,495,73,621,112
Left Pinky,526.4589598178864,5,186,192,175,128,4095,0,0,0,28,6,78,279,0,81,0,176,511,270,281,730,1048,4095,0,1203,4095,436,80,592,114
Left Pinky,528.4797778129578,32,152,144,218,199,4095,0,0,0,80,0,0,357,0,0,13,98,450,254,384,753,832,4095,0,1333,4095,421,95,657,160
Left Pinky,530.5012631416321,24,110,165,218,167,4095,0,0,0,71,0,22,273,0,86,0,105,487,327,320,694,944,4095,0,1360,4095,432,16,636,198
Left Pinky,532.521247625351,15,176,186,176,134,4095,0,0,0,128,0,29,315,0,48,0,94,453,247,371,723,853,4095,0,1434,4095,384,89,638,168
Left Pinky,534.5387258529663,48,162,167,192,196,4095,0,0,0,65,0,0,273,0,80,0,113,494,311,309,723,965,4095,0,1278,4095,432,16,671,166
Left Pinky,536.5620515346527,0,195,208,240,128,4095,0,0,0,77,0,16,322,0,59,0,96,547,325,321,720,973,4095,0,1274,4095,528,63,563,146
Left Pinky,538.5819118022919,33,121,151,214,164,4095,0,0,0,0,0,78,272,0,74,19,112,433,230,371,742,825,4095,0,1377,4095,402,99,549,109
Left Pinky,540.5951633453369,27,106,160,254,131,4095,0,0,0,11,0,70,338,0,1,8,96,442,252,327,642,923,4095,0,1293,4095,464,80,627,121
Left Pinky,542.6006586551666,0,144,208,227,130,4095,0,0,0,65,0,0,307,0,8,0,198,490,247,416,782,880,4095,0,1442,4095,377,51,560,102
Left Pinky,544.6047174930573,0,119,223,240,158,4095,0,0,0,59,0,2,321,0,51,23,143,478,226,375,745,821,4095,0,1329,4095,448,81,625,141
Left Pinky,546.6136891841888,19,116,175,221,120,4095,0,0,0,16,0,53,373,0,41,0,103,547,304,355,835,928,4095,0,1521,4095,393,49,559,969
Left Pinky,548.6206157207489,43,163,144,202,161,4095,0,0,0,9,0,68,292,0,0,0,114,307,318,338,694,965,4095,0,1499,4095,400,83,640,183
Left Pinky,550.6283514499664,17,93,186,291,99,4095,0,0,0,80,0,10,278,0,30,31,151,485,238,377,745,863,4095,0,1297,4095,464,87,646,129
Left Pinky,552.6371357440948,46,146,143,195,133,4095,0,0,0,23,0,48,310,0,54,0,187,491,272,406,777,882,4095,0,1370,4095,417,30,638,112
Left Pinky,554.64208984375,9,163,176,176,179,4095,0,0,0,3,0,73,304,0,60,0,111,539,320,342,828,900,4095,0,1428,4095,377,47,560,103
Left Pinky,556.6523778438568,0,191,185,210,174,4095,0,0,0,0,0,93,271,0,77,0,98,540,310,336,825,892,4095,0,1426,4095,379,71,624,83
Left Pinky,558.6612420082092,46,155,144,195,133,4095,0,0,0,15,0,64,271,0,81,31,162,463,242,370,709,896,4095,0,1285,4095,525,64,592,87
Left Pinky,560.6726577281952,0,119,217,250,200,4095,0,0,0,13,0,0,305,0,48,0,97,563,319,332,854,917,4095,0,1456,4095,381,10,624,177
Left Pinky,562.6881911754608,47,157,153,190,131,4095,0,0,0,38,0,59,322,0,31,0,197,465,250,371,705,878,4095,0,1281,4095,433,65,591,787
Left Pinky,564.698052406311,0,144,208,223,191,4095,0,0,0,0,0,78,302,0,57,0,174,496,283,381,741,837,4095,0,1282,4095,267,0,624,178
Left Pinky,566.7100186347961,39,214,144,211,112,4095,0,0,0,74,0,0,272,0,80,14,102,454,271,299,754,999,4095,0,1508,4095,418,5,639,176
Left Pinky,568.7420601844788,0,121,219,243,201,4095,0,0,0,0,0,65,368,0,0,0,171,496,273,380,724,861,4095,0,1285,4095,527,67,590,86
Left Pinky,570.7608001232147,11,90,169,281,132,4095,0,0,0,31,0,12,279,0,74,0,99,550,317,240,790,880,4095,0,1347,4095,448,16,631,196
Left Pinky,572.7777502536774,14,98,171,282,128,4095,0,0,0,52,0,32,303,0,33,0,117,535,306,399,768,848,4095,0,1307,4095,464,3,624,217
Left Pinky,574.7850162982941,0,144,222,240,173,4095,0,0,0,13,0,36,300,0,2,17,198,416,240,307,745,1047,4095,0,1516,4095,433,5,650,202
Left Pinky,576.8019514083862,26,93,174,266,139,4095,0,0,0,0,0,74,318,0,88,26,145,466,239,364,678,976,4095,0,1455,4095,432,67,606,95
Left Pinky,578.8181397914886,0,118,230,243,192,4095,0,0,0,6,0,65,288,0,64,22,121,414,256,290,746,1031,4095,0,1473,4095,382,67,633,847
Left Pinky,580.830085515976,0,182,197,222,140,4095,0,0,0,84,0,9,331,0,64,0,91,485,322,410,791,854,4095,0,1280,4095,543,61,560,112
Left Pinky,582.8466145992279,0,211,204,215,140,4095,0,0,0,80,0,0,359,0,5,0,107,547,305,386,744,823,4095,0,1381,4095,468,25,688,154
Left Pinky,584.855339050293,31,143,150,221,128,4095,0,0,0,0,0,68,342,0,5,19,134,418,245,301,782,987,4095,0,1407,4095,419,80,637,134
Left Pinky,586.8778254985809,0,118,211,233,148,4095,0,0,0,86,0,0,293,0,61,0,100,535,294,369,714,893,4095,0,1443,4095,452,0,622,189
Left Pinky,588.8920333385468,0,112,237,249,158,4095,0,0,0,83,0,2,349,0,1,0,99,529,283,350,715,921,4095,0,1231,4095,412,65,576,968
Left Pinky,590.908976316452,7,157,155,194,113,4095,0,0,0,19,0,80,334,0,7,14,125,433,259,343,841,930,4095,0,1294,4095,525,39,541,121
Left Pinky,592.9269790649414,0,121,208,235,127,4095,0,0,0,46,0,11,298,0,56,16,203,413,243,325,782,933,4095,0,1299,4095,450,22,667,139
Left Pinky,594.9454021453857,16,162,146,180,115,4095,0,0,0,1,0,71,274,0,75,0,71,485,363,398,767,842,4095,0,1434,4095,457,16,669,152
Left Pinky,596.9649178981781,0,138,227,253,142,4095,0,0,0,57,0,6,310,0,20,20,144,464,214,326,766,987,4095,0,1370,4095,455,55,576,87
Left Pinky,598.9847679138184,12,182,158,189,122,4095,0,0,0,0,0,70,262,0,78,0,94,494,339,357,694,915,4095,0,1458,4095,415,19,706,166
Left Pinky,601.0028033256531,16,176,192,175,112,4095,0,0,0,2,0,75,389,0,16,0,90,509,310,368,725,899,4095,0,1553,4095,414,22,597,193
Left Pinky,603.0206656455994,35,131,146,205,157,4095,0,0,0,44,0,48,333,0,36,0,157,485,223,314,785,993,4095,0,1302,4095,531,25,592,197
Left Pinky,605.0418591499329,9,173,158,189,132,4095,0,0,0,40,0,78,350,0,30,32,150,469,211,336,783,958,4095,0,1339,4095,502,93,631,162
Left Pinky,607.0607314109802,1,110,234,256,125,4095,0,0,0,22,0,80,323,0,16,0,113,550,293,323,682,970,4095,0,1369,4095,444,77,574,150
Left Pinky,609.0719745159149,5,123,239,250,122,4095,0,0,0,16,0,80,326,0,25,0,152,528,279,282,745,1036,4095,0,1326,4095,461,17,656,198
Left Pinky,611.0905232429504,1,183,190,191,112,4095,0,0,0,32,0,48,393,0,16,30,146,477,208,343,842,926,4095,0,1408,4095,476,86,612,145
Left Pinky,613.1099240779877,19,123,164,304,165,4095,0,0,0,0,0,32,338,0,9,0,109,555,285,318,727,980,4095,0,1357,4095,451,41,573,157
Left Pinky,615.1295042037964,5,173,153,189,150,4095,0,0,0,0,0,14,341,0,57,17,128,432,240,402,757,854,4095,0,1530,4095,400,83,626,160
Left Pinky,617.1585040092468,29,110,166,290,166,4095,0,0,0,39,0,6,290,0,0,0,106,559,304,325,682,979,4095,0,1359,4095,450,16,629,222
Left Pinky,619.1807088851929,48,151,144,207,208,4095,0,0,0,75,0,0,352,0,64,5,71,477,187,353,690,915,4095,0,1406,4095,419,106,624,158
Left Pinky,621.2005772590637,35,139,134,211,177,4095,0,0,0,79,0,27,278,0,71,0,107,528,298,288,759,1037,4095,0,1296,4095,506,95,657,166
Left Pinky,623.2210593223572,0,119,199,208,123,4095,0,0,0,17,0,29,315,0,53,7,90,432,240,370,720,875,4095,0,1414,4095,400,49,560,139
Left Pinky,625.238205909729,27,111,176,193,154,4095,0,0,0,16,0,81,287,0,81,1,155,479,246,345,823,918,4095,0,1485,4095,437,101,654,175
Left Pinky,627.2495787143707,38,143,144,222,165,4095,0,0,14,47,0,33,368,0,0,1,159,485,323,336,827,931,4095,0,1488,4095,434,12,627,208
Left Pinky,629.2695519924164,27,84,163,286,143,4095,0,0,0,1,0,73,374,0,3,25,124,435,213,400,753,854,4095,0,1459,4095,371,13,623,215
Left Pinky,631.2899758815765,0,113,226,252,97,4095,0,0,0,11,0,46,336,0,15,16,101,447,250,378,727,839,4095,0,1398,4095,417,48,661,177
Left Pinky,633.3099148273468,0,114,198,240,142,4095,0,0,0,87,0,16,321,0,21,0,81,494,257,318,704,960,4095,0,1283,4095,439,96,642,151
Left Pinky,635.3311398029327,32,123,147,221,157,4095,0,0,0,4,0,79,256,0,64,6,142,430,228,388,761,805,4095,0,1427,4095,401,46,565,75
Left Pinky,637.3502123355865,35,131,145,217,173,4095,0,0,0,0,1,91,328,0,0,15,131,421,254,373,710,853,4095,0,1351,4095,417,80,640,93
Left Pinky,639.3613884449005,0,112,232,249,113,4095,0,0,0,112,0,38,325,0,0,0,118,585,304,306,767,954,4095,0,1442,4095,417,64,581,64
Left Pinky,641.3733968734741,29,113,157,212,129,4095,0,0,0,9,0,50,271,0,62,0,92,480,331,281,753,989,4095,0,1399,4095,444,5,646,144
Left Pinky,643.3825118541718,3,112,240,266,115,4095,0,0,0,80,0,5,272,0,12,0,178,506,254,341,814,859,4095,0,1453,4095,366,1,624,149
Left Pinky,645.400869846344,37,134,139,225,146,4095,0,0,0,16,0,49,303,0,49,0,100,539,309,340,852,893,4095,0,1503,4095,381,80,629,868
Left Pinky,647.4071080684662,19,102,165,262,115,4095,0,0,0,67,0,0,252,0,74,48,139,433,230,352,688,880,4095,0,1259,4095,501,77,641,828
Left Pinky,649.4250047206879,22,144,156,231,95,4095,0,0,0,80,0,2,368,0,15,25,151,448,218,368,720,850,4095,0,1277,4095,506,0,599,138
Left Pinky,651.4328203201294,4,107,167,263,144,4095,0,0,0,48,0,7,294,0,26,1,91,463,271,282,752,988,4095,0,1553,4095,422,0,622,154
Left Pinky,653.436892747879,43,149,126,208,123,4095,0,0,0,84,0,38,336,0,0,18,151,425,240,339,675,915,4095,0,1406,4095,443,80,651,102
Left Pinky,655.445353269577,45,154,128,210,144,4095,0,0,0,13,0,19,292,0,18,27,151,448,217,356,690,884,4095,0,1325,4095,473,16,673,118
Left Pinky,657.4571437835693,5,163,176,179,170,4095,0,0,0,16,0,32,289,0,30,46,159,471,270,364,707,900,4095,0,1327,4095,506,6,631,133
Left Pinky,659.4745795726776,15,173,182,181,154,4095,0,0,0,29,0,35,360,0,47,32,144,445,235,341,690,976,4095,0,1392,4095,508,19,653,220
Left Pinky,661.4909698963165,35,114,151,192,110,4095,0,0,0,80,0,22,336,0,48,1,74,475,291,326,781,1011,4095,0,1456,4095,432,64,700,272
Left Pinky,663.5130145549774,13,177,197,176,146,4095,0,0,0,38,0,42,367,0,23,30,138,432,161,330,672,970,4095,0,1425,4095,471,91,566,238
Left Pinky,665.532308101654,0,118,211,212,203,4095,0,0,0,14,0,54,321,0,64,35,147,448,199,343,678,974,4095,0,1441,4095,469,0,656,229
Left Pinky,667.550567150116,0,157,146,198,128,4095,0,0,0,0,0,0,307,0,62,0,69,489,159,356,855,970,4095,0,1408,4095,432,112,655,217
Left Pinky,669.5696845054626,6,110,235,261,131,4095,0,0,0,0,0,67,366,0,0,0,146,480,207,368,688,966,4095,0,1521,4095,487,45,570,210
Left Pinky,671.5894753932953,7,131,154,294,129,4095,0,0,0,21,0,3,279,0,77,1,166,496,240,361,720,927,4095,0,1439,4095,470,97,644,207
Left Pinky,673.6069931983948,7,128,236,267,194,4095,0,0,0,11,0,55,294,0,91,18,118,413,229,293,764,1008,4095,0,1457,4095,421,107,645,198
Left Pinky,675.6255285739899,35,114,154,218,116,4095,0,0,0,17,0,80,307,0,48,34,144,448,183,311,720,968,4095,0,1511,4095,403,51,576,201
Left Pinky,677.6320247650146,22,110,175,291,124,4095,0,0,0,0,0,76,274,0,72,27,130,432,194,287,753,1011,4095,0,1444,4095,413,64,549,186
Left Pinky,679.6505780220032,0,112,229,250,183,4095,0,0,0,22,0,37,299,0,65,0,78,477,304,342,805,880,4095,0,1296,4095,511,32,582,178
Left Pinky,681.6697292327881,47,161,143,195,93,4095,0,0,0,81,0,14,385,0,21,42,145,368,221,310,720,977,4095,0,1476,4095,388,25,674,213
Left Pinky,683.6873877048492,0,189,191,200,195,4095,0,0,0,71,0,0,272,0,105,0,93,523,253,362,693,925,4095,0,1495,4095,445,35,576,248
Left Pinky,685.7085881233215,10,111,246,244,176,4095,0,0,0,87,0,16,303,0,10,0,82,562,298,390,743,816,4095,0,1395,4095,460,78,581,151
Left Pinky,687.7272927761078,22,100,187,278,123,4095,0,0,0,32,0,65,342,0,0,1,69,483,234,359,794,880,4095,0,1282,4095,522,78,621,113
Left Pinky,689.745245218277,26,103,157,289,128,4095,0,0,0,15,34,69,289,0,17,0,76,487,284,416,848,890,4095,0,1360,4095,489,12,667,145
Left Pinky,691.7637324333191,0,118,210,240,167,4095,0,0,0,71,0,0,133,0,22,1,156,483,202,336,701,1003,4095,0,1467,4095,410,97,637,194
Left Pinky,693.773131608963,30,128,147,224,149,4095,0,0,0,32,3,71,305,0,16,0,78,475,304,416,779,881,4095,0,1344,4095,546,12,613,188
Left Pinky,695.7913565635681,3,133,226,253,174,4095,0,0,0,81,0,80,411,0,34,0,96,528,283,368,707,896,4095,0,1461,4095,405,96,638,207
Left Pinky,697.8116035461426,42,156,139,204,142,4095,0,0,0,0,0,66,340,0,16,2,75,470,274,401,798,849,4095,0,1340,4095,537,54,554,91
Right Arm,720.266811132431,5,109,240,251,145,4095,0,0,0,64,0,3,302,0,26,20,143,432,217,320,773,939,4095,0,1296,4095,527,50,557,89
Right Arm,722.2821402549744,19,80,186,265,171,4095,0,0,0,62,0,0,263,0,80,14,133,425,234,336,842,893,4095,0,1295,4095,495,80,659,114
Right Arm,724.3041367530823,0,194,189,195,107,4095,0,0,0,0,0,71,265,0,80,0,98,565,304,348,677,909,4095,0,1447,4095,388,73,594,93
Right Arm,726.3257896900177,0,126,206,241,169,4095,0,0,0,0,0,80,363,0,11,0,110,558,313,335,677,916,4095,0,1405,4095,415,5,643,155
Right Arm,728.3421800136566,5,178,158,193,121,4095,0,0,0,16,1,48,363,0,13,0,155,469,263,312,787,934,4095,0,1275,4095,496,26,698,144
Right Arm,730.350259065628,11,112,240,269,140,4095,0,0,0,64,0,7,298,0,0,0,96,481,332,357,694,912,4095,0,1408,4095,395,69,583,64
Right Arm,732.371259689331,28,109,167,291,178,4095,0,0,0,64,0,30,278,0,55,0,81,486,335,350,701,895,4095,0,1433,4095,395,9,687,133
Right Arm,734.3876070976257,25,130,155,214,187,4095,0,0,0,74,0,0,278,0,49,16,112,438,272,401,778,818,4095,0,1441,4095,511,80,693,141
Right Arm,736.4063620567322,0,121,214,234,109,4095,0,0,0,0,0,67,240,0,69,0,108,531,303,325,687,915,4095,0,1377,4095,416,0,577,80
Right Arm,738.4164361953735,46,169,133,229,130,4095,0,0,0,12,0,19,359,0,35,27,159,448,240,321,780,911,4095,0,1318,4095,479,105,677,121
Right Arm,740.4367830753326,7,138,235,272,30,4095,0,0,0,23,0,12,303,0,25,0,100,569,313,272,662,910,4095,0,1381,4095,400,51,576,54
Right Arm,742.456552028656,42,167,141,237,205,4095,0,0,0,80,0,0,299,0,0,11,111,437,272,396,767,798,4095,0,1467,4095,404,18,671,113
Right Arm,744.4767653942108,41,175,142,231,202,4095,0,0,0,79,0,0,245,0,76,5,107,449,273,394,754,787,4095,0,1535,4095,383,0,603,0
Right Arm,746.4870684146881,18,125,153,293,178,4095,0,0,0,57,0,9,251,0,88,0,81,493,221,369,709,848,4095,0,1442,4095,384,1,640,135
Right Arm,748.5085015296936,17,90,170,275,175,4095,0,0,0,64,0,33,272,0,53,0,108,555,313,323,685,903,4095,0,1363,4095,418,20,624,128
Right Arm,750.5247662067413,0,193,189,208,117,4095,0,0,0,7,0,32,295,0,33,18,146,429,235,339,846,836,4095,0,1424,4095,406,80,640,112
Right Arm,752.5324492454529,0,124,237,246,128,4095,0,0,0,0,0,97,285,0,17,36,159,460,259,336,832,865,4095,0,1433,4095,428,0,609,173
Right Arm,754.5508418083191,0,125,205,208,112,4095,0,0,0,17,0,51,322,0,0,18,147,431,297,336,784,852,4095,0,1456,4095,401,0,602,76
Right Arm,756.5601494312286,45,138,227,247,114,4095,0,0,0,2,0,74,311,0,17,0,171,462,258,322,851,888,4095,0,1376,4095,448,0,613,165
Right Arm,758.5790681838989,1,112,239,256,124,4095,0,0,0,0,0,70,324,0,0,0,165,474,252,332,876,889,4095,0,1414,4095,432,14,566,87
Right Arm,760.5951030254364,9,194,208,201,144,4095,0,0,0,81,0,39,329,0,0,4,91,464,320,347,702,885,4095,0,1386,4095,417,7,585,787
Right Arm,762.6030786037445,5,111,241,253,109,4095,0,0,0,6,0,58,254,0,54,17,144,404,245,394,759,800,4095,0,1467,4095,356,74,628,83
Right Arm,764.6216943264008,26,94,162,275,137,4095,21,0,0,0,0,64,298,0,2,28,161,448,243,337,794,903,4095,0,1456,4095,411,21,688,118
Right Arm,766.6271543502808,38,128,145,219,176,4095,0,0,0,19,0,7,319,0,0,0,176,475,267,321,848,885,4095,0,1431,4095,425,5,625,144
Right Arm,768.6465573310852,41,114,144,215,171,4095,0,0,0,20,0,80,341,0,2,0,107,471,256,341,798,849,4095,0,1472,4095,405,0,609,166
Right Arm,770.6640150547028,16,112,229,267,97,4095,0,0,0,4,0,43,334,0,0,5,104,448,276,355,697,847,4095,0,1335,4095,411,0,621,130
Right Arm,772.6829562187195,0,165,147,206,176,4095,0,0,0,48,0,16,267,0,3,0,245,482,272,336,818,849,4095,0,1441,4095,404,61,608,52
Right Arm,774.7027859687805,0,122,208,218,144,4095,0,0,0,79,0,0,340,0,2,0,119,599,323,279,751,950,4095,0,1342,4095,451,13,628,138
Right Arm,776.7229654788971,0,139,225,241,112,4095,0,0,0,82,0,38,256,0,54,0,102,479,335,292,734,979,4095,0,1354,4095,464,13,582,78
Right Arm,778.7349977493286,10,188,171,176,206,4095,0,0,0,48,0,7,251,0,60,0,169,465,269,407,784,866,4095,0,1460,4095,368,0,595,103
Right Arm,780.7479765415192,36,121,181,199,153,4095,0,0,0,9,0,59,353,0,5,0,76,478,304,336,701,928,4095,0,1284,4095,481,11,671,128
Right Arm,782.7645318508148,46,177,135,225,175,4095,0,0,0,10,0,80,271,0,5,12,137,432,282,361,688,881,4095,0,1299,4095,431,5,581,96
Right Arm,784.7781221866608,6,159,148,208,176,4095,0,0,0,13,0,80,307,0,0,10,111,437,279,331,687,896,4095,0,1267,4095,496,34,553,71
Right Arm,786.7972259521484,37,132,170,211,147,4095,0,0,0,5,0,59,305,0,0,0,90,496,357,287,734,967,4095,0,1377,4095,459,17,561,94
Right Arm,788.8156845569611,16,112,231,263,116,4095,0,0,0,77,0,0,261,0,0,0,177,489,293,342,793,846,4095,0,1428,4095,377,6,621,148
Right Arm,790.831948518753,20,164,141,230,167,4095,0,0,0,5,0,60,281,0,45,0,99,479,354,302,851,963,4095,0,1454,4095,434,73,597,80
Right Arm,792.8519959449768,7,181,179,176,191,4095,0,0,0,20,0,80,256,0,75,0,110,464,283,319,685,912,4095,0,1344,4095,462,21,693,141
Right Arm,794.871134519577,0,195,176,193,208,4095,0,0,0,50,0,35,333,0,16,2,114,457,275,327,656,911,4095,0,1333,4095,463,0,616,173
Right Arm,796.8903949260712,0,176,161,186,176,4095,0,0,0,6,0,70,320,0,0,0,105,502,345,306,751,912,4095,0,1462,4095,400,0,625,174
Right Arm,798.910237789154,7,112,167,269,124,4095,0,0,0,99,0,0,267,0,1,20,162,464,239,368,710,839,4095,0,1299,4095,501,1,653,133
Right Arm,800.9296183586121,43,165,135,208,150,4095,0,0,0,37,0,60,287,0,16,0,134,511,304,339,784,828,4095,0,1392,4095,394,16,581,881
Right Arm,802.942390203476,16,178,194,176,172,4095,0,0,0,0,0,59,255,0,79,0,117,535,324,330,815,890,4095,0,1441,4095,369,61,575,74
Right Arm,804.9521250724792,2,194,173,179,172,4095,0,0,0,5,0,64,245,0,68,0,114,545,327,323,831,885,4095,0,1438,4095,365,63,597,37
Right Arm,806.9615530967712,12,165,175,190,165,4095,0,0,0,16,0,55,253,0,67,0,112,507,311,424,762,834,4095,0,1360,4095,416,58,594,551
Right Arm,808.9676430225372,27,125,160,241,94,4095,0,0,0,91,0,3,251,0,64,17,151,482,267,336,663,901,4095,0,1344,4095,467,44,549,76
Right Arm,810.9752843379974,0,120,205,208,189,4095,0,0,0,1,0,69,351,0,60,0,108,534,320,356,789,854,4095,0,1360,4095,413,10,614,156
Right Arm,812.9821562767029,7,115,240,268,125,4095,0,0,0,53,0,7,256,0,75,4,126,447,295,304,711,995,4095,0,1441,4095,420,42,546,80
Right Arm,814.9926209449768,0,198,206,208,203,4095,0,0,0,6,0,77,320,0,3,0,121,536,334,352,800,845,4095,0,1393,4095,389,12,674,107
Right Arm,817.0040776729584,18,106,166,266,143,4095,1,0,0,48,0,5,284,0,23,0,96,478,340,321,758,889,4095,0,1460,4095,367,39,565,110
Right Arm,819.0230610370636,6,112,258,246,148,4095,0,0,0,35,0,18,299,0,0,0,111,604,333,335,794,851,4095,0,1374,4095,416,47,579,54
Right Arm,821.0379478931427,15,190,213,195,166,4095,0,0,0,19,0,51,288,0,23,22,161,444,213,339,684,883,4095,0,1358,4095,442,38,549,80
Right Arm,823.0500962734222,20,86,169,287,145,4095,0,0,0,39,0,3,260,0,69,0,106,565,353,339,827,848,4095,0,1381,4095,407,23,688,123
Right Arm,825.0698940753937,16,184,187,188,135,4095,0,0,0,21,0,31,272,0,18,11,80,426,283,310,720,990,4095,0,1472,4095,401,32,559,750
